-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abhimanyu/dave_ws/src/dave/build/dave_worlds
-- Install configuration: ""
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_integrated.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_graded_seabed.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves_mossy_ground.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_bimanual_example.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_Santorini.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves_transient_current.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_plug_and_socket.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/usbl_tutorial.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_electrical_mating.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_models.world
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/media
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/media/meshes
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/media/meshes/Santorini_heightmap.tif
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/media/materials
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/media/materials/textures
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/media/materials/textures/flat_normal.png
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/media/materials/textures/dirt_diffusespecular.png
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/environment/dave_worlds.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/ament_index/resource_index/package_run_dependencies/dave_worlds
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/ament_index/resource_index/parent_prefix_path/dave_worlds
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/environment/ament_prefix_path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/environment/path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/environment/path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/local_setup.bash
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/local_setup.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/local_setup.zsh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/local_setup.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/package.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/ament_index/resource_index/packages/dave_worlds
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/cmake/dave_worldsConfig.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/cmake/dave_worldsConfig-version.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_worlds/share/dave_worlds/package.xml
