-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abhimanyu/dave_ws/src/dave/build/dave_demos
-- Install configuration: ""
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/launch
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/launch/sensor_in_empty_world.launch.py
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/launch/object_in_empty_world.launch.py
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/launch/dave_world.launch.py
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/ament_index/resource_index/package_run_dependencies/dave_demos
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/ament_index/resource_index/parent_prefix_path/dave_demos
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/environment/ament_prefix_path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/environment/ament_prefix_path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/environment/path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/environment/path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/local_setup.bash
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/local_setup.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/local_setup.zsh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/local_setup.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/package.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/ament_index/resource_index/packages/dave_demos
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/cmake/dave_demosConfig.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/cmake/dave_demosConfig-version.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_demos/share/dave_demos/package.xml
